angle,magnitude
0,0.35812792362068113
1,0.31124798419337585
2,0.13319778880723732
3,0.6440307758600448
4,0.6671841044190491
5,0.9877341837881051
6,0.12385821815335063
7,0.3704336991873286
8,0.2988897276846102
9,0.3274692942993541
10,0.7089726460298024
11,0.912687071492787
12,0.9294320851452
13,0.03097708006175337
14,0.3163312534223446
15,0.5950319183575985
16,0.28880734121147844
17,0.20541994284140064
18,0.19737618463739892
19,0.28125796707210704
20,0.5806117930306384
21,0.2484922192740613
22,0.22938719500434424
23,0.30049214841077676
24,0.6067973608949392
25,0.36683412243481717
26,0.509527813738624
27,0.4388321568102779
28,0.25868826337847917
29,0.9939551155477186
30,0.8266102209938488
31,0.25390667234631903
32,0.7634561580154675
33,0.6541128259037992
34,0.8806534066937819
35,0.4203604447640533
36,0.964341804537335
37,0.5255534877549772
38,0.2598486339386943
39,0.009256579610312787
40,0.23570288726971733
41,0.42198527020343823
42,0.16084892184282373
43,0.5327357132421552
44,0.6509418711616688
45,0.5777801216933524
46,0.27883170839716964
47,0.3642760128686344
48,0.8666322677851027
49,0.692710751007432
50,0.6548155673562671
51,0.43684797570995737
52,0.724154320165207
53,0.8173652324616413
54,0.9190005093227734
55,0.4391289309544074
56,0.11610151962250292
57,0.3089936933953883
58,0.44346103751105437
59,0.5065605880184558
60,0.6106474777722931
61,0.5139694044135141
62,0.814850486818743
63,0.06194879405393594
64,0.21403119159055062
65,0.9081717664368255
66,0.44079973440591325
67,0.9406398505009193
68,0.7715396024142135
69,0.5077303891668741
70,0.2199183746686736
71,0.7550304935851017
72,0.9502396808771862
73,0.39459651090386116
74,0.2416104120469924
75,0.9172166454616698
76,0.6752501606320469
77,0.04439974871392116
78,0.5483676681658718
79,0.3951340733113079
80,0.5042587850405985
81,0.9491542445363544
82,0.1944192105672473
83,0.417883060611537
84,0.14991504618595208
85,0.07598604893357774
86,0.6414369760180209
87,0.5343111849950093
88,0.6509300625896696
89,0.6455334631040816
90,0.8538056161023407
91,0.8308231019641821
92,0.2304333138878576
93,0.03374368373239678
94,0.350320800081217
95,0.02065599624021608
96,0.03272225281588281
97,0.1746088462218447
98,0.8424734166332879
99,0.25704093973338704
100,0.9330965077119782
101,0.0339473266340673
102,0.37052007635505246
103,0.470295970140301
104,0.7362491690961329
105,0.1922723571491124
106,0.16932735160761148
107,0.810055263682331
108,0.33271999324997137
109,0.39207374301646614
110,0.16322339118979945
111,0.945881984600446
112,0.33020679843542267
113,0.5851917674755361
114,0.335449159711502
115,0.8956132277074015
116,0.22568868029506184
117,0.6607281554930311
118,0.6516165139640583
119,0.05206954966384869
120,0.6932156608420247
121,0.4040212383794365
122,0.9640709592761874
123,0.07848219531757805
124,0.15881259894760924
125,0.9746612406019237
126,0.46386181593396436
127,0.8399022384963046
128,0.3394666551320634
129,0.49747791622836
130,0.11642666938015478
131,0.6462316874050121
132,0.224766310803162
133,0.17326714545370958
134,0.6848141913279888
